m68k-uclinux-ld   --verbose -static --whole-archive -L/home/torsten/myCLib/CLIBS/TEST/../lib -lCC -T /home/torsten/myCLib/CLIBS/TEST/../lib/ram.ld -r -O0 -o test.elf test.o > test.map;	\
	/home/torsten/myCLib/CLIBS/TEST/../tools/elf2bin -vv -r -s -l 1024 -o test.68k test.elf; \
	m68k-uclinux-objcopy -O binary -I elf32-m68k -S --adjust-start 1024 test.elf test_.68k; \
	m68k-uclinux-objdump  -D -b binary -m m68k test.68k > test.S; \
	m68k-uclinux-objdump  -D -b binary -m m68k test_.68k > test_.S; 

 elf2bin version 1.0.140211    (C) 2012-2014 Torsten Hemmecke

 Magic: 7f 45 4c 46 01 02 01 00 00 00 00 00 00 00 00 00 
 Class:					ELF32
 Data:					2's complement, big endian
 Version:				1
 OS/ABI:				UNIX System V ABI
 ABI Version:				0
 Type:					Relocatable file
 Machine:				Motorola m68k family
 ELF Version:				1
 Entry point address:			0x00000000
 Start of program headers:		0 (bytes into file)
 Start of section headers:		65680 (bytes into file)
 Flags:					0x00000000
 Size of ELF header:			52 (bytes)
 Size of program headers:		0 (bytes)
 Number of program headers:		0
 Size of section headers:		40 (bytes)
 Number of section headers:		11
 Section header string table index:	8

 There are 11 sections of size 40 at offset 0x00010090(65680):

 [Nr]  Name             Type            Addr     Offset   Size     Flags  Link  Info Alingn   ES
 [ 0]                   NULL            00000000 00000000 00000000         0      0    0     0x00000000
 [ 1] .text             PROGBITS        00000000 00000034 0000d01a AX      0      0    4     0x00000000
 [ 2] .rela.text        RELA            00000000 00010248 00004914         9      1    4     0x0000000c
 [ 3] .data             PROGBITS        0000d01c 0000d050 00002ae0 WA      0      0    4     0x00000000
 [ 4] .rela.data        RELA            00000000 00014b5c 0000030c         9      3    4     0x0000000c
 [ 5] .comment          PROGBITS        0000fafc 0000fb30 00000510 MS      0      0    1     0x00000001
 [ 6] .note.GNU-stack   PROGBITS        00000000 00010040 00000000 X       0      0    1     0x00000000
 [ 7] .bss              NOBITS          0001000c 00010040 000009ac WA      0      0    4     0x00000000
 [ 8] .shstrtab         STRTAB          00000000 00010040 0000004f         0      0    1     0x00000000
 [ 9] .symtab           SYMTAB          00000000 00014e68 000033a0        10    1f8    4     0x00000010
 [10] .strtab           STRTAB          00000000 00018208 00001988         0      0    1     0x00000000

 Key to Flags: W (write), A (alloc), X (execute), M (merge), S (strings)
               I (info), L (link order), O (extra OS processing required)
               o (os specific), p (processor specific) x (unknown)

 There are no program headers in this file

 do_rela: section 2
 Relocation section [2] ' .rela.text ' at offset 0x00010248 contains 1559 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
 0x00000300  0x00000004   R_68K_PC32          0x000000ac   _env_arr               +2
 0x00000308  0x00000004   R_68K_PC32          0x00000004   _argv_arr              +2
 0x00000310  0x00000004   R_68K_PC32          0x00000000   _argc                  +2
 0x00000328  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4062
 0x00000336  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4954
 0x0000035c  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4074
 0x0000037c  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4862
 0x0000039e  0x00000004   R_68K_PC32          0x00000000   _sbss                  +2
 0x000003a6  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4070
 0x000003e2  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4877
 0x00000428  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4768
 0x00000448  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x0000045c  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x000004aa  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5017
 0x000004cc  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x000004e0  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x000004fe  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5025
 0x0000051e  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x00000532  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x00000550  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5033
 0x00000572  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x00000586  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x000005a4  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5042
 0x000005c4  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x000005d8  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x000005f6  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5051
 0x00000616  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x0000062a  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5097
 0x0000066a  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4795
 0x0000069e  0x00000004   R_68K_PC32          0x00000000   .rela.text             +5055
 0x000006c2  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4749
 0x00000700  0x00000004   R_68K_PC32          0x00000000   .rela.text             +4824
 0x00000736  0x00000001   R_68K_32            0x00004428   raise                  +0
 0x0000074a  0x00000001   R_68K_32            0x00000000   .comment               +0
 0x00000750  0x00000001   R_68K_32            0x00000000   .rela.text             +5776
 0x00000764  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x0000077c  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x000007ce  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x000007e2  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00000844  0x00000001   R_68K_32            0x00000000   .comment               +0
 0x00000882  0x00000001   R_68K_32            0x00000000   .comment               +4
 0x0000075c  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x0000076e  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x00000794  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x000007aa  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x000007d4  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x000007f8  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x0000081a  0x00000001   R_68K_32            0x00000000   .comment               +0
 0x00000826  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x00000836  0x00000001   R_68K_32            0x00000000   .comment               +0
 0x00000856  0x00000001   R_68K_32            0x00006364   strcpy                 +0
 0x0000085e  0x00000001   R_68K_32            0x00000000   .comment               +8
 0x0000086e  0x00000001   R_68K_32            0x00000000   .comment               +0
 0x00000878  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x00000888  0x00000001   R_68K_32            0x00000000   .comment               +0
 0x00000890  0x00000001   R_68K_32            0x00000000   .comment               +4
 0x000008a4  0x00000001   R_68K_32            0x000033bc   memcpy                 +0
 0x000008d8  0x00000001   R_68K_32            0x00000000   .comment               +12
 0x000008be  0x00000001   R_68K_32            0x00000000   .rela.text             +5794
 0x000008c8  0x00000001   R_68K_32            0x00000000   .comment               +12
 0x000008ce  0x00000001   R_68K_32            0x000065aa   strftime               +0
 0x000008ea  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x00000906  0x00000001   R_68K_32            0x00000000   .rela.text             +5804
 0x0000090e  0x00000001   R_68K_32            0x00001bc0   fprintf                +0
 0x0000091c  0x00000001   R_68K_32            0x00001160   exit                   +0
 0x0000094a  0x00000001   R_68K_32            0x00000000   .comment               +44
 0x0000097c  0x00000001   R_68K_32            0x00000000   .comment               +44
 0x00000984  0x00000001   R_68K_32            0x00000000   .comment               +40
 0x0000092e  0x00000001   R_68K_32            0x00000198   _abterm                +0
 0x00000938  0x00000001   R_68K_32            0x00000000   .comment               +40
 0x00000966  0x00000001   R_68K_32            0x00000000   .comment               +40
 0x00000972  0x00000001   R_68K_32            0x00000000   .comment               +40
 0x000009c6  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00000aaa  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00000b5c  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00000c2a  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00000c68  0x00000001   R_68K_32            0x0000b9b4   pow                    +0
 0x00000cfc  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00000dea  0x00000001   R_68K_32            0x00000000   _ctype                 +0
 0x00000d90  0x00000001   R_68K_32            0x0000100c   toupper                +0
 0x00000edc  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x00000ef8  0x00000001   R_68K_32            0x00003408   memset                 +0
 0x00000f42  0x00000001   R_68K_32            0x00002862   _ll_ticks              +0
 0x00000f56  0x00000001   R_68K_32            0x00002d68   localtime              +0
 0x00000fcc  0x00000001   R_68K_32            0x000008b4   asctime                +0
 0x00000fe6  0x00000001   R_68K_32            0x00000000   .rela.text             +0
 0x00001016  0x00000001   R_68K_32            0x00000000   .rela.text             +0
 0x00001094  0x00000001   R_68K_32            0x00000000   .comment               +172
 0x00001148  0x00000001   R_68K_32            0x00000000   .comment               +172
 0x0000106c  0x00000001   R_68K_32            0x000029aa   _ll_getenv             +0
 0x0000108a  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x000010b0  0x00000001   R_68K_32            0x000029aa   _ll_getenv             +0
 0x000010b8  0x00000001   R_68K_32            0x00000000   .comment               +172
 0x000010d4  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
 0x000010e0  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x000010ee  0x00000001   R_68K_32            0x00000000   .comment               +172
 0x0000110e  0x00000001   R_68K_32            0x00006364   strcpy                 +0
 0x00001126  0x00000001   R_68K_32            0x00000000   .comment               +172
 0x0000113e  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000114e  0x00000001   R_68K_32            0x00000000   .comment               +172
 0x00001168  0x00000004   R_68K_PC32          0x0000032e   __rexit                +2
 0x000012aa  0x00000001   R_68K_32            0x00000000   .comment               +176
 0x0000133a  0x00000001   R_68K_32            0x00000000   .comment               +176
 0x0000134c  0x00000001   R_68K_32            0x00000000   .comment               +256
 0x0000135e  0x00000001   R_68K_32            0x00000000   .comment               +176
 0x0000136a  0x00000001   R_68K_32            0x00000000   .comment               +176
 0x0000137a  0x00000001   R_68K_32            0x00000000   .comment               +256
 0x00001386  0x00000001   R_68K_32            0x00000000   .comment               +256
 0x000013a4  0x00000001   R_68K_32            0x00000000   .comment               +336
 0x00001276  0x00000001   R_68K_32            0x000029f8   _ll_init_std           +0
 0x0000127c  0x00000001   R_68K_32            0x000083ce   _ll_init_fs            +0
 0x0000128a  0x00000001   R_68K_32            0x00000198   _abterm                +0
 0x00001294  0x00000001   R_68K_32            0x00000000   .comment               +336
 0x000012dc  0x00000001   R_68K_32            0x00000000   .comment               +336
 0x0000130e  0x00000001   R_68K_32            0x000015e2   fflush                 +0
 0x00001322  0x00000001   R_68K_32            0x00000000   .comment               +336
 0x00001354  0x00000001   R_68K_32            0x00000000   .comment               +336
 0x00001370  0x00000001   R_68K_32            0x00000000   .comment               +336
 0x00001390  0x00000001   R_68K_32            0x00000000   .comment               +336
 0x0000139c  0x00000001   R_68K_32            0x00000000   .comment               +336
 0x000013b8  0x00000001   R_68K_32            0x00008a5e   _ll_close              +0
 0x000013d4  0x00000001   R_68K_32            0x000040e8   remove                 +0
 0x000013ea  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00001410  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00001422  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x0000145c  0x00000001   R_68K_32            0x00000000   .rela.text             +5820
 0x0000160e  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x000014c4  0x00000001   R_68K_32            0x00002a78   _ll_write              +0
 0x00001536  0x00000001   R_68K_32            0x00003408   memset                 +0
 0x00001588  0x00000001   R_68K_32            0x00008bf0   _ll_getpos             +0
 0x000015b0  0x00000001   R_68K_32            0x00008ba6   _ll_seek               +0
 0x00001624  0x00000001   R_68K_32            0x00000150   maxfiles               +0
 0x000016ae  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x00001684  0x00000001   R_68K_32            0x00003aee   _basegetc              +0
 0x000016ec  0x00000001   R_68K_32            0x00008bf0   _ll_getpos             +0
 0x000017a6  0x00000001   R_68K_32            0x00001638   fgetc                  +0
 0x00001b28  0x00000001   R_68K_32            0x00000100   _filenames             +0
 0x00001b38  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x00001b40  0x00000001   R_68K_32            0x00000150   maxfiles               +0
 0x00001824  0x00000001   R_68K_32            0x00000150   maxfiles               +0
 0x000018be  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
 0x000018e0  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
 0x000018ec  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x0000190e  0x00000001   R_68K_32            0x00006364   strcpy                 +0
 0x00001928  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x00001940  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00001958  0x00000001   R_68K_32            0x00003408   memset                 +0
 0x00001970  0x00000001   R_68K_32            0x00002e44   malloc                 +0
 0x00001988  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00001994  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x000019da  0x00000001   R_68K_32            0x00002a42   _ll_flags              +0
 0x000019e8  0x00000001   R_68K_32            0x000084cc   _ll_open               +0
 0x00001a06  0x00000001   R_68K_32            0x00002a42   _ll_flags              +0
 0x00001a14  0x00000001   R_68K_32            0x00008a42   _ll_creat              +0
 0x00001a9c  0x00000001   R_68K_32            0x000041e8   setvbuf                +0
 0x00001ab8  0x00000001   R_68K_32            0x000041e8   setvbuf                +0
 0x00001ad8  0x00000001   R_68K_32            0x00001dd0   fseek                  +0
 0x00001af2  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00001b06  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00001b12  0x00000001   R_68K_32            0x00001d74   free                   +0
 0x00001b1e  0x00000001   R_68K_32            0x00000150   maxfiles               +0
 0x00001b2e  0x00000001   R_68K_32            0x00000150   maxfiles               +0
 0x00001b8c  0x00000001   R_68K_32            0x000051e4   vsprintf               +0
 0x00001ba8  0x00000001   R_68K_32            0x00001c74   fputs                  +0
 0x00001c5a  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x00001c34  0x00000001   R_68K_32            0x000039a8   _baseputc              +0
 0x00001c7e  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
 0x00001ca4  0x00000001   R_68K_32            0x00001be4   fputc                  +0
 0x00001d2e  0x00000001   R_68K_32            0x00003aee   _basegetc              +0
 0x00001d7e  0x00000001   R_68K_32            0x00002442   _ll_free               +0
 0x00001d94  0x00000001   R_68K_32            0x000012c4   _basefclose            +0
 0x00001db0  0x00000001   R_68K_32            0x0000180c   _basefopen             +0
 0x00001dfe  0x00000001   R_68K_32            0x000015e2   fflush                 +0
 0x00001e3e  0x00000001   R_68K_32            0x00008ba6   _ll_seek               +0
 0x00001eae  0x00000001   R_68K_32            0x00001dd0   fseek                  +0
 0x00001ed0  0x00000001   R_68K_32            0x000016c4   fgetpos                +0
 0x00001f60  0x00000001   R_68K_32            0x000039a8   _baseputc              +0
 0x00001f9a  0x00000001   R_68K_32            0x000000ac   _env_arr               +0
 0x00001fa6  0x00000001   R_68K_32            0x00006ee4   strlen                 +0
 0x00001fc8  0x00000001   R_68K_32            0x00006f20   strncmp                +0
 0x0000200e  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x0000202e  0x00000001   R_68K_32            0x000000b0   _pstreams              +0
 0x0000201a  0x00000001   R_68K_32            0x00001638   fgetc                  +0
 0x00002040  0x00000001   R_68K_32            0x00001be4   fputc                  +0
 0x000020e0  0x00000001   R_68K_32            0x00000000   .comment               +340
 0x00002134  0x00000001   R_68K_32            0x00000000   .comment               +344
 0x00002186  0x00000001   R_68K_32            0x00000000   .comment               +348
 0x000021ac  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x000021de  0x00000001   R_68K_32            0x00000000   .comment               +364
 0x00002206  0x00000001   R_68K_32            0x00000000   .comment               +360
 0x00002248  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x0000226c  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x00002280  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x0000228e  0x00000001   R_68K_32            0x00000000   .comment               +360
 0x000022ae  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x000022e0  0x00000001   R_68K_32            0x00000000   .rela.text             +257
 0x000022ea  0x00000001   R_68K_32            0x00000000   .rela.text             +257
 0x000022fa  0x00000001   R_68K_32            0x00000000   .comment               +356
 0x0000230a  0x00000001   R_68K_32            0x00000000   .comment               +356
 0x00002318  0x00000001   R_68K_32            0x00000000   .rela.text             +256
 0x00002332  0x00000001   R_68K_32            0x00000000   .rela.text             +256
 0x00002340  0x00000001   R_68K_32            0x00000000   .comment               +352
 0x00002346  0x00000001   R_68K_32            0x00000000   .comment               +372
 0x0000234c  0x00000001   R_68K_32            0x00000000   .comment               +340
 0x000021e4  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x0000220c  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x0000224e  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x00002254  0x00000001   R_68K_32            0x00000000   .comment               +360
 0x00002272  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x00002286  0x00000001   R_68K_32            0x00000000   .comment               +360
 0x00002294  0x00000001   R_68K_32            0x00000000   .comment               +360
 0x000022a6  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x000022b4  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x000022c0  0x00000001   R_68K_32            0x00000000   .comment               +360
 0x000022d2  0x00000001   R_68K_32            0x00000000   .comment               +360
 0x000022f0  0x00000001   R_68K_32            0x00000000   .comment               +368
 0x00002302  0x00000001   R_68K_32            0x00000000   .comment               +356
 0x00002310  0x00000001   R_68K_32            0x00000000   .comment               +356
 0x0000232a  0x00000001   R_68K_32            0x00000000   .comment               +356
 0x00002574  0x00000001   R_68K_32            0x00000000   .comment               +376
 0x00002362  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x00002448  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x00002566  0x00000001   R_68K_32            0x00000fe4   _RAM_TOP               +0
 0x0000256c  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x0000257a  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x00002580  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x0000258e  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x00002594  0x00000001   R_68K_32            0x00000000   .comment               +376
 0x000025a4  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x000025b0  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x000025d4  0x00000001   R_68K_32            0x00000fe0   _HEAP                  +0
 0x000025e6  0x00000001   R_68K_32            0x00000000   .rela.text             +5822
 0x000025ec  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x000025f4  0x00000001   R_68K_32            0x00000000   .rela.text             +5845
 0x000025fa  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x00002606  0x00000001   R_68K_32            0x00000000   .rela.text             +5909
 0x0000260c  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x00002624  0x00000001   R_68K_32            0x00002b58   nkc_write_hex2         +0
 0x0000262c  0x00000001   R_68K_32            0x00000000   .rela.text             +5916
 0x00002632  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x00002644  0x00000001   R_68K_32            0x00002b88   nkc_write_hex8         +0
 0x0000264c  0x00000001   R_68K_32            0x00000000   .rela.text             +5916
 0x00002652  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x00002666  0x00000001   R_68K_32            0x00002b88   nkc_write_hex8         +0
 0x0000266e  0x00000001   R_68K_32            0x00000000   .rela.text             +5924
 0x00002674  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x00002688  0x00000001   R_68K_32            0x00002b88   nkc_write_hex8         +0
 0x00002690  0x00000001   R_68K_32            0x00000000   .rela.text             +5931
 0x00002696  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x000026b4  0x00000001   R_68K_32            0x00002b58   nkc_write_hex2         +0
 0x000026bc  0x00000001   R_68K_32            0x00000000   .rela.text             +5935
 0x000026c2  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x000026f0  0x00000001   R_68K_32            0x00002be8   nkc_getchar            +0
 0x00002700  0x00000001   R_68K_32            0x00000000   .rela.text             +5935
 0x00002706  0x00000001   R_68K_32            0x00002b2c   nkc_write              +0
 0x0000294e  0x00000005   R_68K_PC16          0x00004428   raise                  +0
 0x00002866  0x00000004   R_68K_PC32          0x00000000   .rela.text             +278
 0x00002872  0x00000004   R_68K_PC32          0x00000000   .rela.text             +538
 0x0000287c  0x00000004   R_68K_PC32          0x00000000   .rela.text             +540
 0x00002886  0x00000004   R_68K_PC32          0x00000000   .rela.text             +542
 0x00002890  0x00000004   R_68K_PC32          0x00000000   .rela.text             +274
 0x0000289c  0x00000004   R_68K_PC32          0x00000000   .rela.text             +270
 0x000028b4  0x00000004   R_68K_PC32          0x00000000   .rela.text             +278
 0x000028ee  0x00000004   R_68K_PC32          0x00000000   .rela.text             +274
 0x000028fa  0x00000004   R_68K_PC32          0x00000000   .rela.text             +270
 0x00002912  0x00000004   R_68K_PC32          0x00000000   .rela.text             +278
 0x00002930  0x00000004   R_68K_PC32          0x00000000   .rela.text             +544
 0x00002958  0x00000004   R_68K_PC32          0x00000000   .rela.text             +282
 0x00002960  0x00000004   R_68K_PC32          0x00000000   .rela.text             +542
 0x00002968  0x00000004   R_68K_PC32          0x00000000   .rela.text             +540
